Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
HHH000412: Hibernate ORM core version 6.4.3.Final
[DEBUG] 2025-03-17 14:43:12.070 [main] collection - (BagInitializer) Responsible for loading collection [roomley.entities.User.task#4] : org.hibernate.collection.spi.PersistentBag@894584137
[DEBUG] 2025-03-17 14:43:12.070 [main] collection - (BagInitializer) Reading element from row for collection [roomley.entities.User.task#4] -> org.hibernate.collection.spi.PersistentBag@894584137
[DEBUG] 2025-03-17 14:43:12.070 [main] results - Extracted JDBC value [1] - [1]
[DEBUG] 2025-03-17 14:43:12.070 [main] results - Extracted JDBC value [2] - [password]
[DEBUG] 2025-03-17 14:43:12.070 [main] results - Extracted JDBC value [3] - [1999-01-01]
[DEBUG] 2025-03-17 14:43:12.070 [main] results - Extracted JDBC value [4] - [lgreen@green.com]
[DEBUG] 2025-03-17 14:43:12.070 [main] results - Extracted JDBC value [5] - [larry]
[DEBUG] 2025-03-17 14:43:12.070 [main] results - Extracted JDBC value [6] - [Green House]
[DEBUG] 2025-03-17 14:43:12.070 [main] results - Extracted JDBC value [7] - [green]
[DEBUG] 2025-03-17 14:43:12.070 [main] results - Extracted JDBC value [8] - [0]
[DEBUG] 2025-03-17 14:43:12.070 [main] results - Extracted JDBC value [9] - [user]
[DEBUG] 2025-03-17 14:43:12.070 [main] results - Extracted JDBC value [10] - [larry]
[DEBUG] 2025-03-17 14:43:12.071 [main] entity - (EntityResultInitializer) Done materializing entityInstance : roomley.entities.User#4
[DEBUG] 2025-03-17 14:43:12.071 [main] loading - Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@23ec63af
[DEBUG] 2025-03-17 14:43:12.071 [main] ResultsHelper - Collection fully initialized: [roomley.entities.User.task#4]
[DEBUG] 2025-03-17 14:43:12.071 [main] entity - (EntitySelectFetchInitializer) Entity [roomley.entities.Task(163280753756900).user#4] : 4 has being loaded by session.internalLoad.
[DEBUG] 2025-03-17 14:43:12.071 [main] results - Extracted JDBC value [1] - [do dishes]
[DEBUG] 2025-03-17 14:43:12.071 [main] results - Extracted JDBC value [2] - [Dishes]
[DEBUG] 2025-03-17 14:43:12.071 [main] results - Extracted JDBC value [3] - [false]
[DEBUG] 2025-03-17 14:43:12.071 [main] results - Extracted JDBC value [4] - [0]
[DEBUG] 2025-03-17 14:43:12.071 [main] entity - (EntityResultInitializer) Done materializing entityInstance : roomley.entities.Task(163280753756900)#4
[DEBUG] 2025-03-17 14:43:12.071 [main] loading - Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@280d6a20
[DEBUG] 2025-03-17 14:43:12.071 [main] results - Extracted JDBC value [0] - [5]
[DEBUG] 2025-03-17 14:43:12.071 [main] entity - (EntityResultInitializer) Hydrated EntityKey (roomley.entities.Task(163280753756900)): 5
[DEBUG] 2025-03-17 14:43:12.071 [main] entity - (EntityResultInitializer) Created new entity instance [roomley.entities.Task(163280753756900)#5] : 1459038473
[DEBUG] 2025-03-17 14:43:12.071 [main] results - Extracted JDBC value [5] - [5]
[DEBUG] 2025-03-17 14:43:12.071 [main] entity - (EntitySelectFetchInitializer) Invoking session#internalLoad for entity (roomley.entities.Task(163280753756900).user#5) : 5
[DEBUG] 2025-03-17 14:43:12.071 [main] exec - Skipping reading Query result cache data: cache-enabled = false, cache-mode = IGNORE
[DEBUG] 2025-03-17 14:43:12.071 [main] results - Initializer list:
	  roomley.entities.User -> EntityResultInitializer(roomley.entities.User)@1898469011 (SingleTableEntityPersister(roomley.entities.User))
	  roomley.entities.User.task.{element} -> EntityJoinedFetchInitializer(roomley.entities.User.task.{element})@832152066 (EntityCollectionPart(roomley.entities.User.task#{element})@2027963364)
	  roomley.entities.User.task -> BagInitializer(roomley.entities.User.task)@1921417851 (PluralAttribute(roomley.entities.User.task))

[DEBUG] 2025-03-17 14:43:12.071 [main] SQL - select u1_0.user_id,u1_0.Households_household_id,u1_0.password,u1_0.birthdate,u1_0.email,u1_0.first_name,u1_0.household,u1_0.last_name,u1_0.user_level,u1_0.user_type,u1_0.username,t1_0.Users_user_id,t1_0.task_id,t1_0.task_description,t1_0.task_name,t1_0.status,t1_0.task_type from users u1_0 left join tasks t1_0 on u1_0.user_id=t1_0.Users_user_id where u1_0.user_id=?
[DEBUG] 2025-03-17 14:43:12.072 [main] results - Extracted JDBC value [12] - [5]
[DEBUG] 2025-03-17 14:43:12.072 [main] entity - (EntityJoinedFetchInitializer) Hydrated EntityKey (roomley.entities.User.task.{element}): 5
[DEBUG] 2025-03-17 14:43:12.072 [main] entity - (EntityResultInitializer) Hydrated EntityKey (roomley.entities.User): 5
[DEBUG] 2025-03-17 14:43:12.072 [main] results - Extracted JDBC value [0] - [5]
[DEBUG] 2025-03-17 14:43:12.072 [main] collection - (BagInitializer) Current row collection key : roomley.entities.User.task#5
[DEBUG] 2025-03-17 14:43:12.072 [main] results - Extracted JDBC value [11] - [5]
[DEBUG] 2025-03-17 14:43:12.072 [main] entity - (EntityResultInitializer) Created new entity instance [roomley.entities.User#5] : 1563833544
[DEBUG] 2025-03-17 14:43:12.072 [main] collection - (BagInitializer) Created new collection wrapper [roomley.entities.User.task#5] : org.hibernate.collection.spi.PersistentBag@1852287168
[DEBUG] 2025-03-17 14:43:12.072 [main] collection - (BagInitializer) Responsible for loading collection [roomley.entities.User.task#5] : org.hibernate.collection.spi.PersistentBag@1852287168
[DEBUG] 2025-03-17 14:43:12.072 [main] collection - (BagInitializer) Reading element from row for collection [roomley.entities.User.task#5] -> org.hibernate.collection.spi.PersistentBag@1852287168
[DEBUG] 2025-03-17 14:43:12.072 [main] results - Extracted JDBC value [1] - [1]
[DEBUG] 2025-03-17 14:43:12.072 [main] results - Extracted JDBC value [2] - [password]
[DEBUG] 2025-03-17 14:43:12.072 [main] results - Extracted JDBC value [3] - [2001-01-01]
[DEBUG] 2025-03-17 14:43:12.072 [main] results - Extracted JDBC value [4] - [ggreen@green.com]
[DEBUG] 2025-03-17 14:43:12.072 [main] results - Extracted JDBC value [5] - [garry]
[DEBUG] 2025-03-17 14:43:12.072 [main] results - Extracted JDBC value [6] - [Green House]
[DEBUG] 2025-03-17 14:43:12.072 [main] results - Extracted JDBC value [7] - [green]
[DEBUG] 2025-03-17 14:43:12.072 [main] results - Extracted JDBC value [8] - [0]
[DEBUG] 2025-03-17 14:43:12.072 [main] results - Extracted JDBC value [9] - [user]
[DEBUG] 2025-03-17 14:43:12.072 [main] results - Extracted JDBC value [10] - [garry]
[DEBUG] 2025-03-17 14:43:12.072 [main] entity - (EntityResultInitializer) Done materializing entityInstance : roomley.entities.User#5
[DEBUG] 2025-03-17 14:43:12.072 [main] loading - Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@5960f17
[DEBUG] 2025-03-17 14:43:12.072 [main] ResultsHelper - Collection fully initialized: [roomley.entities.User.task#5]
[DEBUG] 2025-03-17 14:43:12.072 [main] entity - (EntitySelectFetchInitializer) Entity [roomley.entities.Task(163280753756900).user#5] : 5 has being loaded by session.internalLoad.
[DEBUG] 2025-03-17 14:43:12.072 [main] results - Extracted JDBC value [1] - [take out trash]
[DEBUG] 2025-03-17 14:43:12.072 [main] results - Extracted JDBC value [2] - [Trashe]
[DEBUG] 2025-03-17 14:43:12.072 [main] results - Extracted JDBC value [3] - [false]
[DEBUG] 2025-03-17 14:43:12.072 [main] results - Extracted JDBC value [4] - [0]
[DEBUG] 2025-03-17 14:43:12.072 [main] entity - (EntityResultInitializer) Done materializing entityInstance : roomley.entities.Task(163280753756900)#5
[DEBUG] 2025-03-17 14:43:12.072 [main] loading - Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@280d6a20
[DEBUG] 2025-03-17 14:43:12.073 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2025-03-17 14:43:12.073 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2025-03-17 14:43:53.082 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2025-03-17 14:43:53.089 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2025-03-17 14:43:53.117 [main] Version - HHH000412: Hibernate ORM core version 6.4.3.Final
[DEBUG] 2025-03-17 14:43:53.120 [main] Environment - HHH000206: 'hibernate.properties' not found
[DEBUG] 2025-03-17 14:43:53.165 [main] LocalXmlResourceResolver - Checking public/system identifiers `-//Hibernate/Hibernate Configuration DTD//EN`/`http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd` as DTD references
[DEBUG] 2025-03-17 14:43:53.170 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2025-03-17 14:43:53.341 [main] factory - Ignoring CDI for resolving IdentifierGenerator instances as extended or delayed CDI support was enabled
[DEBUG] 2025-03-17 14:43:53.345 [main] factory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[DEBUG] 2025-03-17 14:43:53.345 [main] factory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[DEBUG] 2025-03-17 14:43:53.346 [main] factory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2025-03-17 14:43:53.346 [main] factory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2025-03-17 14:43:53.346 [main] factory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[DEBUG] 2025-03-17 14:43:53.347 [main] factory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[DEBUG] 2025-03-17 14:43:53.347 [main] factory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[DEBUG] 2025-03-17 14:43:53.348 [main] factory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2025-03-17 14:43:53.348 [main] factory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[DEBUG] 2025-03-17 14:43:53.348 [main] factory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[DEBUG] 2025-03-17 14:43:53.348 [main] factory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2025-03-17 14:43:53.349 [main] factory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[DEBUG] 2025-03-17 14:43:53.355 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[INFO ] 2025-03-17 14:43:53.357 [main] RegionFactoryInitiator - HHH000026: Second-level cache disabled
[DEBUG] 2025-03-17 14:43:53.429 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BasicTypeReference@22590e3e
[DEBUG] 2025-03-17 14:43:53.429 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BasicTypeReference@22590e3e
[DEBUG] 2025-03-17 14:43:53.429 [main] BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BasicTypeReference@22590e3e
[DEBUG] 2025-03-17 14:43:53.429 [main] BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.BasicTypeReference@53dad875
[DEBUG] 2025-03-17 14:43:53.430 [main] BasicTypeRegistry - Adding type registration org.hibernate.type.NumericBooleanConverter -> org.hibernate.type.BasicTypeReference@53dad875
[DEBUG] 2025-03-17 14:43:53.430 [main] BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.BasicTypeReference@5f780a86
[DEBUG] 2025-03-17 14:43:53.430 [main] BasicTypeRegistry - Adding type registration org.hibernate.type.TrueFalseConverter -> org.hibernate.type.BasicTypeReference@5f780a86
[DEBUG] 2025-03-17 14:43:53.430 [main] BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.BasicTypeReference@446c3920
[DEBUG] 2025-03-17 14:43:53.430 [main] BasicTypeRegistry - Adding type registration org.hibernate.type.YesNoConverter -> org.hibernate.type.BasicTypeReference@446c3920
[DEBUG] 2025-03-17 14:43:53.430 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.BasicTypeReference@2eaef76d
[DEBUG] 2025-03-17 14:43:53.430 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.BasicTypeReference@2eaef76d
[DEBUG] 2025-03-17 14:43:53.430 [main] BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.BasicTypeReference@2eaef76d
[DEBUG] 2025-03-17 14:43:53.430 [main] BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BasicTypeReference@2b329bbd
[DEBUG] 2025-03-17 14:43:53.430 [main] BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BasicTypeReference@2b329bbd
[DEBUG] 2025-03-17 14:43:53.430 [main] BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BasicTypeReference@2b329bbd
[DEBUG] 2025-03-17 14:43:53.430 [main] BasicTypeRegistry - Adding type registration binary_wrapper -> org.hibernate.type.BasicTypeReference@34819867
[DEBUG] 2025-03-17 14:43:53.430 [main] BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.BasicTypeReference@34819867
[DEBUG] 2025-03-17 14:43:53.430 [main] BasicTypeRegistry - Adding type registration image -> org.hibernate.type.BasicTypeReference@118102ee
[DEBUG] 2025-03-17 14:43:53.430 [main] BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BasicTypeReference@48cd9a2c
[DEBUG] 2025-03-17 14:43:53.430 [main] BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BasicTypeReference@48cd9a2c
[DEBUG] 2025-03-17 14:43:53.431 [main] BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.BasicTypeReference@771d1ffb
[DEBUG] 2025-03-17 14:43:53.431 [main] BasicTypeRegistry - Adding type registration materialized_blob_wrapper -> org.hibernate.type.BasicTypeReference@4f67e3df
[DEBUG] 2025-03-17 14:43:53.431 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.BasicTypeReference@56681eaf
[DEBUG] 2025-03-17 14:43:53.431 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.BasicTypeReference@56681eaf
[DEBUG] 2025-03-17 14:43:53.431 [main] BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.BasicTypeReference@56681eaf
[DEBUG] 2025-03-17 14:43:53.431 [main] BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.BasicTypeReference@72d0f2b4
[DEBUG] 2025-03-17 14:43:53.431 [main] BasicTypeRegistry - Adding type registration int -> org.hibernate.type.BasicTypeReference@72d0f2b4
[DEBUG] 2025-03-17 14:43:53.431 [main] BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.BasicTypeReference@72d0f2b4
[DEBUG] 2025-03-17 14:43:53.431 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.BasicTypeReference@6d2dc9d2
[DEBUG] 2025-03-17 14:43:53.431 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.BasicTypeReference@6d2dc9d2
[DEBUG] 2025-03-17 14:43:53.431 [main] BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.BasicTypeReference@6d2dc9d2
[DEBUG] 2025-03-17 14:43:53.431 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.BasicTypeReference@1da4b6b3
[DEBUG] 2025-03-17 14:43:53.431 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.BasicTypeReference@1da4b6b3
[DEBUG] 2025-03-17 14:43:53.432 [main] BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.BasicTypeReference@1da4b6b3
[DEBUG] 2025-03-17 14:43:53.432 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.BasicTypeReference@b2f4ece
[DEBUG] 2025-03-17 14:43:53.432 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.BasicTypeReference@b2f4ece
[DEBUG] 2025-03-17 14:43:53.432 [main] BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.BasicTypeReference@b2f4ece
[DEBUG] 2025-03-17 14:43:53.432 [main] BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BasicTypeReference@7e1f584d
[DEBUG] 2025-03-17 14:43:53.432 [main] BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BasicTypeReference@7e1f584d
[DEBUG] 2025-03-17 14:43:53.432 [main] BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BasicTypeReference@7dff6d05
[DEBUG] 2025-03-17 14:43:53.432 [main] BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BasicTypeReference@7dff6d05
[DEBUG] 2025-03-17 14:43:53.432 [main] BasicTypeRegistry - Adding type registration character -> org.hibernate.type.BasicTypeReference@45d64d27
[DEBUG] 2025-03-17 14:43:53.432 [main] BasicTypeRegistry - Adding type registration char -> org.hibernate.type.BasicTypeReference@45d64d27
[DEBUG] 2025-03-17 14:43:53.432 [main] BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.BasicTypeReference@45d64d27
[DEBUG] 2025-03-17 14:43:53.432 [main] BasicTypeRegistry - Adding type registration character_nchar -> org.hibernate.type.BasicTypeReference@34fe326d
[DEBUG] 2025-03-17 14:43:53.433 [main] BasicTypeRegistry - Adding type registration string -> org.hibernate.type.BasicTypeReference@30a7c98f
[DEBUG] 2025-03-17 14:43:53.433 [main] BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.BasicTypeReference@30a7c98f
[DEBUG] 2025-03-17 14:43:53.433 [main] BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.BasicTypeReference@36361ddb
[DEBUG] 2025-03-17 14:43:53.433 [main] BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.BasicTypeReference@41fed14f
[DEBUG] 2025-03-17 14:43:53.433 [main] BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.BasicTypeReference@41fed14f
[DEBUG] 2025-03-17 14:43:53.433 [main] BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.BasicTypeReference@41fed14f
[DEBUG] 2025-03-17 14:43:53.433 [main] BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.BasicTypeReference@4d6ee47
[DEBUG] 2025-03-17 14:43:53.433 [main] BasicTypeRegistry - Adding type registration text -> org.hibernate.type.BasicTypeReference@a33b4e3
[DEBUG] 2025-03-17 14:43:53.433 [main] BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.BasicTypeReference@c6da8bb
[DEBUG] 2025-03-17 14:43:53.433 [main] BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.BasicTypeReference@3bae64d0
[DEBUG] 2025-03-17 14:43:53.433 [main] BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.BasicTypeReference@3bae64d0
[DEBUG] 2025-03-17 14:43:53.433 [main] BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.BasicTypeReference@8b91134
[DEBUG] 2025-03-17 14:43:53.433 [main] BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.BasicTypeReference@8b91134
[DEBUG] 2025-03-17 14:43:53.434 [main] BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.BasicTypeReference@1fba386c
[DEBUG] 2025-03-17 14:43:53.434 [main] BasicTypeRegistry - Adding type registration materialized_clob_char_array -> org.hibernate.type.BasicTypeReference@7e736350
[DEBUG] 2025-03-17 14:43:53.434 [main] BasicTypeRegistry - Adding type registration materialized_clob_character_array -> org.hibernate.type.BasicTypeReference@36b310aa
[DEBUG] 2025-03-17 14:43:53.434 [main] BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.BasicTypeReference@76c387f9
[DEBUG] 2025-03-17 14:43:53.434 [main] BasicTypeRegistry - Adding type registration materialized_nclob_character_array -> org.hibernate.type.BasicTypeReference@3874b815
[DEBUG] 2025-03-17 14:43:53.434 [main] BasicTypeRegistry - Adding type registration materialized_nclob_char_array -> org.hibernate.type.BasicTypeReference@5d7835a8
[DEBUG] 2025-03-17 14:43:53.434 [main] BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.BasicTypeReference@736048ed
[DEBUG] 2025-03-17 14:43:53.434 [main] BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.BasicTypeReference@736048ed
[DEBUG] 2025-03-17 14:43:53.434 [main] BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.BasicTypeReference@1976f537
[DEBUG] 2025-03-17 14:43:53.434 [main] BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.BasicTypeReference@1976f537
[DEBUG] 2025-03-17 14:43:53.435 [main] BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.BasicTypeReference@45f421c
[DEBUG] 2025-03-17 14:43:53.435 [main] BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.BasicTypeReference@45f421c
[DEBUG] 2025-03-17 14:43:53.435 [main] BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.BasicTypeReference@1816e24a
[DEBUG] 2025-03-17 14:43:53.435 [main] BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.BasicTypeReference@1816e24a
[DEBUG] 2025-03-17 14:43:53.435 [main] BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.BasicTypeReference@6940f685
[DEBUG] 2025-03-17 14:43:53.435 [main] BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.BasicTypeReference@6940f685
[DEBUG] 2025-03-17 14:43:53.435 [main] BasicTypeRegistry - Adding type registration OffsetDateTimeWithTimezone -> org.hibernate.type.BasicTypeReference@47b179d7
[DEBUG] 2025-03-17 14:43:53.435 [main] BasicTypeRegistry - Adding type registration OffsetDateTimeWithoutTimezone -> org.hibernate.type.BasicTypeReference@39008c9f
[DEBUG] 2025-03-17 14:43:53.437 [main] BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.BasicTypeReference@162b3d47
[DEBUG] 2025-03-17 14:43:53.437 [main] BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.BasicTypeReference@162b3d47
[DEBUG] 2025-03-17 14:43:53.437 [main] BasicTypeRegistry - Adding type registration OffsetTimeUtc -> org.hibernate.type.BasicTypeReference@783115d9
[DEBUG] 2025-03-17 14:43:53.437 [main] BasicTypeRegistry - Adding type registration OffsetTimeWithTimezone -> org.hibernate.type.BasicTypeReference@3402b4c9
[DEBUG] 2025-03-17 14:43:53.437 [main] BasicTypeRegistry - Adding type registration OffsetTimeWithoutTimezone -> org.hibernate.type.BasicTypeReference@95bb2a2
[DEBUG] 2025-03-17 14:43:53.437 [main] BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.BasicTypeReference@46d567cb
[DEBUG] 2025-03-17 14:43:53.437 [main] BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.BasicTypeReference@46d567cb
[DEBUG] 2025-03-17 14:43:53.437 [main] BasicTypeRegistry - Adding type registration ZonedDateTimeWithTimezone -> org.hibernate.type.BasicTypeReference@363a3d15
[DEBUG] 2025-03-17 14:43:53.437 [main] BasicTypeRegistry - Adding type registration ZonedDateTimeWithoutTimezone -> org.hibernate.type.BasicTypeReference@173f73e7
[DEBUG] 2025-03-17 14:43:53.437 [main] BasicTypeRegistry - Adding type registration date -> org.hibernate.type.BasicTypeReference@43a51d00
[DEBUG] 2025-03-17 14:43:53.437 [main] BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.BasicTypeReference@43a51d00
[DEBUG] 2025-03-17 14:43:53.437 [main] BasicTypeRegistry - Adding type registration time -> org.hibernate.type.BasicTypeReference@2e23c180
[DEBUG] 2025-03-17 14:43:53.437 [main] BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.BasicTypeReference@2e23c180
[DEBUG] 2025-03-17 14:43:53.437 [main] BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.BasicTypeReference@499683c4
[DEBUG] 2025-03-17 14:43:53.437 [main] BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.BasicTypeReference@499683c4
[DEBUG] 2025-03-17 14:43:53.437 [main] BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.BasicTypeReference@499683c4
[DEBUG] 2025-03-17 14:43:53.438 [main] BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.BasicTypeReference@25da615a
[DEBUG] 2025-03-17 14:43:53.438 [main] BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.BasicTypeReference@25da615a
[DEBUG] 2025-03-17 14:43:53.438 [main] BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.BasicTypeReference@25da615a
[DEBUG] 2025-03-17 14:43:53.438 [main] BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.BasicTypeReference@4efc25fc
[DEBUG] 2025-03-17 14:43:53.438 [main] BasicTypeRegistry - Adding type registration calendar_time -> org.hibernate.type.BasicTypeReference@7ee3d262
[DEBUG] 2025-03-17 14:43:53.438 [main] BasicTypeRegistry - Adding type registration instant -> org.hibernate.type.BasicTypeReference@396e6d9
[DEBUG] 2025-03-17 14:43:53.438 [main] BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.BasicTypeReference@396e6d9
[DEBUG] 2025-03-17 14:43:53.438 [main] BasicTypeRegistry - Adding type registration uuid -> org.hibernate.type.BasicTypeReference@75308740
[DEBUG] 2025-03-17 14:43:53.438 [main] BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.BasicTypeReference@75308740
[DEBUG] 2025-03-17 14:43:53.438 [main] BasicTypeRegistry - Adding type registration pg-uuid -> org.hibernate.type.BasicTypeReference@75308740
[DEBUG] 2025-03-17 14:43:53.438 [main] BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.BasicTypeReference@5acc9fdf
[DEBUG] 2025-03-17 14:43:53.438 [main] BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.BasicTypeReference@3a5c2626
[DEBUG] 2025-03-17 14:43:53.438 [main] BasicTypeRegistry - Adding type registration class -> org.hibernate.type.BasicTypeReference@e48bf9a
[DEBUG] 2025-03-17 14:43:53.438 [main] BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.BasicTypeReference@e48bf9a
[DEBUG] 2025-03-17 14:43:53.438 [main] BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.BasicTypeReference@7fb33394
[DEBUG] 2025-03-17 14:43:53.439 [main] BasicTypeRegistry - Adding type registration Currency -> org.hibernate.type.BasicTypeReference@7fb33394
[DEBUG] 2025-03-17 14:43:53.439 [main] BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.BasicTypeReference@7fb33394
[DEBUG] 2025-03-17 14:43:53.439 [main] BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.BasicTypeReference@41bf79da
[DEBUG] 2025-03-17 14:43:53.439 [main] BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.BasicTypeReference@41bf79da
